FID,id,The_geom,nome,tipo,data_inaug,status,endereco,bairro,cod_bairro,regional,territorio,orgao,inaugurado,fonte,epsg_codf,x,y,ano_ref
vw_Areninhas.fid--780b70dd_194f2cc3853_-2352,52,POINT (-38.567042847471434 -3.7031927346507643),Areninha Cristo Redentor,Mini Areninha,2019-10-23,Concluído,Rua Santa Elisa s/n (altura do 1500),Cristo Redentor,12,SER 1,4,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,548077.826,9590668.485,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2351,53,POINT (-38.595017522749174 -3.7442949721295977),Areninha Edgar Mendes Filho,Mini Areninha,2019-11-12,Concluído,Rua Pedro Melo com Rua Salgado Filho,Antônio Bezerra,40,SER 3,11,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,544969.233,9586126.614,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2350,54,POINT (-38.59731190561199 -3.7183071939890695),Areninha Praça Beira Rio,Mini Areninha,2019-12-09,Concluído,"Rua 22, com rua 23",Vila Velha,39,SER 1,2,GOV,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,544715.774,9588999.355,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-234f,55,POINT (-38.55769113318992 -3.8121326872126584),Areninha Mondubim,Mini Areninha,2019-12-23,Concluído,"Rua Quartzo, s/n",Mondubim,83,SER 10,35,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,549110.217,9578625.957,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-234e,56,POINT (-38.47475158878744 -3.7194435226245894),Areninha Santa Teresinha II,Mini Areninha,2019-12-27,Concluído,"Av. Beira Mar, 5000",Cais do Porto,110,SER 2,9,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558325.525,9588866.599,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-234d,57,POINT (-38.56705821748948 -3.773784327621055),Areninha Parangaba,Mini Areninha,2019-12-30,Concluído,Avenida Paisagística Lagoa,Parangaba,105,SER 4,17,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,548072.275,9582865.438,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-234c,58,POINT (-38.5133564794879 -3.838131609797322),Areninha Campo do Lions,Mini Areninha,2020-01-09,Concluído,"Rua Domingos Alves Ribeiro, s/n com Travessa Lions",Jangurussu,61,SER 9,32,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554031.245,9575749.41,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-234b,59,POINT (-38.54967796280089 -3.7861456198263848),Areninha Praça da Cruz Grande,Mini Areninha,2020-01-21,Concluído,Av. Silas Munguba com Rua Américo Vespúcio,Serrinha,107,SER 8,19,GOV,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,550001.446,9581498.063,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-234a,60,POINT (-38.52873167095079 -3.7617213687221844),Areninha Planalto Universo,Mini Areninha,2020-01-22,Concluído,"Rua do Sol, s/n",Aeroporto,92,SER 4,18,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,552328.727,9584196.65,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2349,61,POINT (-38.468264528733975 -3.751329434067292),Areninha Cidade 2000 I,Mini Areninha,2020-09-04,Concluído,"Av. das Castanholeiras, 155",Cidade 2000,111,SER 7,23,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,559043.762,9585341.514,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2348,62,POINT (-38.475254479890516 -3.753133961819731),Areninha Cidade 2000 II,Areninha,2021-09-03,Concluído,"Avenida das Adenanteras, n° 155",Cidade 2000,111,SER 7,23,GOV/SEMA,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558267.4583,9585142.5112,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2347,63,POINT (-38.590750959177754 -3.790500670654641),Areninha Bom Sucesso,Mini Areninha,2020-09-25,Concluído,Rua Santa Teresinha,Bonsucesso,73,SER 5,39,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,545440.603,9581018.925,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2346,64,POINT (-38.532377363386075 -3.7721301069141235),Areninha Lagoa do Opaia,Mini Areninha,2020-09-26,Concluído,Av. Lauro Vieira Chaves,Aeroporto,92,SER 4,18,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,551923.29,9583046.302,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2345,65,POINT (-38.506226062074276 -3.845926425641378),Areninha dos Cajueiros,Mini Areninha,2020-10-09,Concluído,Travessa Nunes Feijó com Rua Frei Geraldo e rua Padre Luiz,Jangurussu,61,SER 9,32,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554822.4452,9574887.3245,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2344,66,POINT (-38.58404366845824 -3.6999123534422957),Areninha Campo do São Pedro,Areninha,2020-10-09,Concluído,Rua Irmã Ana Maria com rua Larga e rua Graça Alcançada,Barra do Ceará,6,SER 1,3,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,546190.102,9591031.994,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2343,67,POINT (-38.51120653077967 -3.783700835767313),Areninha Complexo Polisportivo doTancredo Neves,Mini Areninha,2020-11-20,Concluído,"Rua Lago, s/n",Jardim das Oliveiras,62,SER 6,27,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554273.367,9581765.995,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2342,68,POINT (-38.51774651952174 -3.8293859674386304),Areninha Jangurussu (Campo do Estrela),Mini Areninha,2020-12-14,Concluído,Rua josé Pinto 414 com Marotilde de Queiróz,Jangurussu,61,SER 9,32,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,553544.3581,9576716.4197,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2341,69,POINT (-38.548032887541254 -3.755076899271973),Areninha Gustavo Braga,Mini Areninha,2020-12-22,Concluído,Avenida João Pessoa s/n (Polo de lazer Gustavo Braga),Damas,13,SER 4,16,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,550185.8917,9584932.2513,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2340,70,POINT (-38.51033455091122 -3.7646320482283318),Areninha Alto da Balança,Mini Areninha,2020-12-24,Concluído,Rua Capitão Aragão com Rua Piloto,Alto da Balança,93,SER 6,26,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554371.3761,9583873.7833,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-233f,71,POINT (-38.54476114084107 -3.804714694958003),Areninha Campo do Palito,Mini Areninha,2020-12-29,Concluído,Rua do Matadouro com travessa Edson Brasil,Parque Dois Irmãos,84,SER 8,20,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,550546.3161,9579445.1828,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-233e,72,POINT (-38.486580496854614 -3.7723384092867907),Areninha Campo do Rio,Mini Areninha,sem informação,Concluído,"Avenida Miguel Dias, com avenida Pinto Bandeira",Luciano Cavalcante,58,SER 7,24,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,557008.5412,9583020.4117,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-233d,73,POINT (-38.58193014534334 -3.82109119521071),Areninha Campinho do Conjunto Esperança,Mini Areninha,2021-12-23,Concluído,Rua Guilhermina Rocha s/n,Mondubim,83,SER 10,35,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,546418.3933,9577637.0461,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-233c,74,POINT (-38.587080368709664 -3.8079365671638667),Areninha Campo Novo Mondubim,Mini Areninha,2021-12-06,Concluído,Rua 103 com rua 104,Novo Mondubim,121,SER 10,34,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,545847.25,9579091.4064,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-233b,75,POINT (-38.47361638131069 -3.8500086775158198),Areninha Por do Sol,Mini Areninha,sem informação,Concluído,Rua Nelson Mandela com Rua Dom Aluísio Loscheider,Coaçu,55,SER 6,30,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558442.8341,9574433.9116,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-233a,76,POINT (-38.52577422756601 -3.8217657601864357),Areninha Passaré,Mini Areninha,sem informação,Concluído,Rua Safira com Rua Silvia Maria Peroba,Passaré,88,SER 8,20,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,552653.4904,9577559.2449,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2339,77,POINT (-38.59825963249392 -3.7146893551597766),Areninha Tancredo Neves,Mini Areninha,2021-09-24,Concluído,Avenida K com Rua 20,Vila Velha,39,SER 1,2,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,544610.7157,9589399.3094,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2338,78,POINT (-38.5926530669699 -3.7697507961850705),Areninha Praça da Juventude,Mini Areninha,2021-12-08,Concluído,Avenida Audízio Pinheiro com Travessa Rio de Janeiro,João XXIII,46,SER 11,37,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,545230.4753,9583312.6671,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2337,79,POINT (-38.55307890943074 -3.8022003620553435),Areninha Unidos do Dendê,Mini Areninha,2021-11-29,Concluído,Avenida Bernardo Manuel com rua D,Dendê,77,SER 8,19,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,549622.8983,9579723.5953,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2336,80,POINT (-38.59421578900936 -3.7073704429557406),Areninha Carrapicho,Areninha,sem informação,Concluído,Rua 27 com rua 2 e rua 23 (Conjunto Polar),Vila Velha,39,SER 1,2,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,545060.1371,9590208.1184,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2335,81,POINT (-38.56920586971956 -3.7342400441886765),Areninha Praça Raquel de Queiroz,Mini Areninha,2022-02-15,Concluído,Avenida Governador Persival Barroso com rua Licurgo Montenegro,Presidente Kennedy,33,SER 3,12,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,547835.9546,9587236.6997,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2334,82,POINT (-38.484104222209154 -3.7451117717988582),Areninha Parque do Cocó,Areninha,2019-12-13,Concluído,Av. Padre Antônio Tomás (Parque do Cocó),Cocó,11,SER 7,23,GOV/SEMA,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,557285.283,9586029.862,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2333,83,POINT (-38.51147608863454 -3.772762962489488),Areninha Raul Barbosa,Areninha,2020-11-06,Concluído,"Av. Raul Barbosa, s/n",Aerolândia,91,SER 6,26,GOV/SEMA,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554244.115,9582975.072,2022
vw_Areninhas.fid--780b70dd_194f2cc3853_-2332,84,POINT (-38.46992475465965 -3.827603338915978),Areninha Curió,Areninha,2020-09-26,Concluído,"Av. Professor José Arthur de Carvalho, s/n",Lagoa Redonda,63,SER 6,29,GOV/SEMA,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558854.25,9576910.338,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2331,85,POINT (-38.52190340081556 -3.8042046174390203),Areninha Castelão,Areninha,2018-06-11,Concluído,Av. Alberto Craveiro,Boa Vista,125,SER 8,20,GOV,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,553084.357,9579500.194,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2330,86,POINT (-38.50218637833005 -3.7813178721843297),Areninha Lagoa da Zeza,Areninha,2021-10-22,Concluído,"Avenida Rogaciano Leite, 2580,  com rua Padre Francisco Pita",Jardim das Oliveiras,62,SER 6,27,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,555275.0993,9582028.8368,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-232f,87,POINT (-38.488614128122876 -3.8321053524700313),Areninha Campo do Murilão,Areninha,2021-10-25,Concluído,Rua Doutor Pergentino Maia com Rua Antônio de Barros,Messejana,65,SER 6,28,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,556778.8167,9576413.9473,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-232e,88,POINT (-38.473596500026844 -3.7949241566587815),Areninha Alvorada,Areninha,2021-10-26,Concluído,Avenida Conselheiro Gomes de Freitas com rua Bill Cartaxo,Sapiranga,64,SER 7,25,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558448.7711,9580522.933,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-232d,89,POINT (-38.498699674432 -3.835755484162765),Areninha Paulo Benevides,Areninha,2021-11-03,Concluído,"Rua Angélica Gurgel, n° 227",Messejana,65,SER 6,28,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,555658.7606,9576011.126,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-232c,90,POINT (-38.58030772913408 -3.718504296548897),Areninha Jardim Iracema,Areninha,2021-11-09,Concluído,"Rua Conselheiro Lafaiete, n° 244",Floresta,17,SER 1,6,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,546603.9951,9588976.6888,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-232b,91,POINT (-38.515824616065785 -3.8024627464528296),Areninha Boa Vista,Areninha,2021-11-11,Concluído,Rua Humberto Holanda Cassundé,Boa Vista,125,SER 8,20,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,553759.4248,9579692.3628,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-232a,92,POINT (-38.53111806067586 -3.8419516537466123),Areninha Beira Rio,Areninha,2021-11-16,Concluído,Rua Alcides Gerardo com rua Sandra Pereira,Conjunto Palmeiras,118,SER 9,32,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,552058.9287,9575328.2481,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2329,93,POINT (-38.507578978429876 -3.883888612951922),Areninha Haroldo Abreu Serpa,Areninha,2021-11-22,Concluído,Rua Antônio Conrado s/n,Pedras,69,SER 9,33,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554669.7997,9570691.1029,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2328,94,POINT (-38.47560542819774 -3.8450254996351507),Areninha Coaçu,Areninha,2021-11-29,Concluído,Rua São Jorge s/n,Coaçu,55,SER 6,30,GOV,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558222.3282,9574984.8863,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2327,95,POINT (-38.5377502965058 -3.7495381965585857),Areninha Pedro Martins,Areninha,2022-02-21,Concluído,Avenida Eduardo Girão com rua Jorge Dumar,Benfica,7,SER 4,15,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,551328.0061,9585543.894,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2326,96,POINT (-38.53627860305043 -3.8138585425332185),Areninha jardim União,Areninha,2022-02-28,Concluído,Rua Menor Jerônimo com rua Dois de Maio,Passaré,88,SER 8,20,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,551487.6305,9578433.9339,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2325,97,POINT (-38.617049892981015 -3.773048455537511),Areninha José Carlos Evangelista de Sousa,Areninha,2022-03-17,Concluído,Rua 1096 com rua 1000,Conjunto Ceará II,75,SER 11,38,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,542521.3295,9582949.3811,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2324,98,POINT (-38.459956379599994 -3.803247739478718),Areninha Sapiranga,Areninha,sem informação,Concluído,Rua Francisca Bezerra com travessa Cecília Meireles,Sapiranga,64,SER 7,25,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,559962.76,9579601.9127,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2323,99,POINT (-38.52206877337095 -3.825882692135541),Areninha Santa Rita,Areninha,sem informação,Concluído,Rua Santa Rita com rua B e rua D,Barroso,51,SER 9,31,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,553064.6649,9577103.9363,2021
vw_Areninhas.fid--780b70dd_194f2cc3853_-2322,100,POINT (-38.614710368029584 -3.811895683743175),Areninha Campo do Leite,Areninha,2022-03-08,Concluído,"Rua Nilton Montenegro, n. 278",Siqueira,107,SER 8,19,PMF,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,542779.1954,9578655.195,2022
vw_Areninhas.fid--780b70dd_194f2cc3853_-2321,101,POINT (-38.47023734400352 -3.8231032049292746),Areninha do São Miguel,Areninha,sem informação,Concluído,Rua Nenem Arruda com avenida Cajazeiras,Lagoa Redonda,63,SER 6,29,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,558819.8494,9577407.803,2022
vw_Areninhas.fid--780b70dd_194f2cc3853_-2320,102,POINT (-38.594495277132786 -3.7572347849219403),Areninha do Tocantins,Areninha,sem informação,Concluído,Rua Professor Vieira com Travessa Tocantins,Autran Nunes,41,SER 11,37,PMF,Aguardando,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,545026.5616,9584696.2522,2022
vw_Areninhas.fid--780b70dd_194f2cc3853_-231f,103,POINT (-38.51052261627032 -3.8468202174289985),Areninha Santa Filomena,Areninha,2022-02-19,Concluído,"Rua Luciano Alves, esquina com rua Recanto das Flores",Jangurussu,61,SER 9,32,32,Sim,SECEL,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8,554345.34163576,9574788.80016055,2022
